Nume,Tip,Nivel,Latitudine,Longitudine,Județ,Formă,ID,Nume 1,Hartă 1,Limbă 1,Nume 2,Hartă 2,Limbă 2,Nume 3,Hartă 3,Limbă 3
Lunca Chiliei,chilii,2,45.9977545994995,23.6128156317312,Alba,Apă-deal-câmpie,1147,Lunca Chiliei,Geomil 25000,Limba română
Mănăstire,mânăstire,1,46.3820263802655,23.1678008946799,Alba,Localitate,921,Mănăstire,Geomil 25000,Limba română
Monaster,mânăstire,1,46.0007372170451,23.6202689401954,Alba,Altele,11878,Monaster,Transilvania (1769-1773),Limba română
Monaster,mânăstire,1,46.3353976380382,23.6352716940947,Alba,Altele,12243,Monaster,Transilvania (1769-1773),Limba română
Monasteria,mânăstire,1,46.4003505179886,23.3885704711884,Alba,Altele,10507,Monasteria,Transilvania (1869-1870),Limba română
Monasterium,mânăstire,1,45.8370119102673,23.4490970580542,Alba,Altele,11921,Monasterium,Transilvania (1769-1773),Limba română
Monastir,mânăstire,1,45.8438815166946,23.4150026931574,Alba,Altele,11924,Monastir,Transilvania (1769-1773),Limba română
Monastir,mânăstire,1,46.4500535597646,23.3358983458522,Alba,Mănăstire,12763,Monastir,Transilvania (1769-1773),Limba română
Monastire,mânăstire,1,46.3478750671242,23.853484052091,Alba,Altele,10806,Monastire,Transilvania (1869-1870),Limba română
Monostor,mânăstire,1,46.3833112643597,23.4607107841795,Alba,Mănăstire,14045,Monostor,Transilvania (1769-1773),Limba română
Valea Mănăstirii,mânăstire,1,46.3010690892558,23.5222415344663,Alba,Vale,7071,Valea Mănăstirii,Geomil 25000,Limba română
Valea Remete,remete,3,46.320919602974,23.5826212825631,Alba,Vale,11832,Valea Remete,Imperiul Habsburgic (1887),Limba română
Remetea,remetea,2,46.1203743956138,23.4295001190658,Alba,Localitate,5576,Remetea,Geomil 25000,Limba română
Rimetea,remetea,2,46.4534330209952,23.567647273985,Alba,Localitate,7062,Rimetea,Geomil 25000,Limba română
Bezdin Klastrom,mânăstire,1,46.1401165446067,21.0272638691422,Arad,Mănăstire,12654,Bezdin Klastrom,Ungară 1869,Limba maghiară,Pestiner Closter,Banat (1769-1772),Limba germană
Hodos Klastrom,mânăstire,1,46.1350935611569,21.1827972785422,Arad,Mănăstire,14466,Hodos Klastrom,Ungară 1869,Limba germană
Mănăstur,mănăștur,2,46.0263373446056,21.1124036179671,Arad,Altele,5647,Mănăstur,PDT,Limba română
Pădurea Remeteag,remeteag,3,46.1542628527785,21.0315090959487,Arad,Pădure,5644,Pădurea Remeteag,PDT,Limba română
Chilii,chilii,2,45.239280442387,25.0533827332025,Arges,Localitate,4963,Chilii,Geomil 25000,Limba română,Chilii,PDT,Limba română
Pârâul Chiliei,chilii,2,45.2626400339377,24.7335909791077,Arges,Vale,11116,Pârâul Chiliei,PDT,Limba română
Pârâul Valea Chiliilor,chilii,2,45.2166531122046,25.2206430859618,Arges,Vale,5047,Pârâul Valea Chiliilor,Geomil 25000,Limba română
Dealu Mânăstirii,mânăstire,1,44.9953211882529,24.6528524534433,Arges,Deal,1415,Dealu Mânăstirii,Geomil 25000,Limba română
Dealul Fața Mănăstirii,mânăstire,1,45.27815332812,24.5575834925752,Arges,Deal,1436,Dealul Fața Mănăstirii,Geomil 25000,Limba română
Dealul Monăstirei,mânăstire,1,44.8862200861385,25.0472167837707,Arges,Deal,8360,Dealul Monăstirei,PDT,Limba română,Dealul Mânăstirei,Geomil 25000,Limba română
Lacul Mănăstirii,mânăstire,1,45.5792520776204,24.7551275041162,Arges,Lac,5012,Lacul Mănăstirii,Geomil 25000,Limba română
M. Tutana,mânăstire,1,45.045589429628,24.6383247491437,Arges,Altele,12407,M. Tutana,Oltenia-Muntenia (1790),Limba română
Mânastir,mânăstire,1,44.4719529633521,25.2569654898591,Arges,Altele,12229,Mânastir,Austriacă,Limba română
Mânastir,mânăstire,1,44.9082058887687,24.9272965648338,Arges,Altele,12231,Mânastir,Austriacă,Limba română
Manastire,mânăstire,1,45.2673857877413,24.9775564916128,Arges,Altele,12233,Manastire,Austriacă,Limba română
Mânâstirea,mânăstire,1,45.19043989435,24.9279528705271,Arges,Altele,12232,Mânâstirea,Austriacă,Limba română
Monastir de valea Stantzia,mânăstire,1,44.8524233875562,24.8486619387747,Arges,Altele,12230,Monastir de valea Stantzia,Austriacă,Limba română
Monâstirea Argis,mânăstire,1,45.1569139948921,24.6755917371754,Arges,Mănăstire,13973,Monâstirea Argis,Austriacă,Limba română
Monastirea Nămăești,mânăstire,1,45.3049443964226,25.1131498129127,Arges,Altele,10174,Monastirea Nămăești,PDT,Limba română
Poiana Groapa Mânăstirii,mânăstire,1,45.2631942836157,24.7448869569536,Arges,Poiană,4055,Poiana Groapa Mânăstirii,PDT,Limba română
Valea Mănăstirii,mânăstire,1,45.0282618230294,25.0126851191169,Arges,Localitate,540,Valea Mănăstirii,Geomil 25000,Limba română,Monastir,Austriacă,Limba română
Valea Mănăstirii,mânăstire,1,45.5770475979163,25.097596242276,Arges,Vale,2709,Valea Mănăstirii,Geomil 25000,Limba română
Coasta Schitului,schit,2,45.302716119299,25.1059550163393,Arges,Înălțime,1479,Coasta Schitului,Geomil 25000,Limba română
Fața Schitului,schit,2,45.1999878824883,24.9969325313912,Arges,Localitate,4966,Fața Schitului,Geomil 25000,Limba română
Pădurea Fața Schitului,schit,2,45.2474419422624,24.727518881558,Arges,Pădure,4051,Pădurea Fața Schitului,Geomil 25000,Limba română
Pădurea Schitu Budișteni,schit,2,44.8113929256688,25.1722579398932,Arges,Pădure,11699,Pădurea Schitu Budișteni,Geomil 25000,Limba română
Pădurea Schitului,schit,2,45.2808787784223,24.5736873750413,Arges,Pădure,1437,Pădurea Schitului,Geomil 25000,Limba română
Poiana Schitului,schit,2,45.2537620100961,24.8705518433541,Arges,Poiană,11118,Poiana Schitului,PDT,Limba română
Schitu,schit,2,45.1620468071535,24.3860511094249,Arges,Altele,1443,Schitu,Geomil 25000,Limba română
Schitu Scoicești,schit,2,44.8175089575719,25.1481928674576,Arges,Localitate,10171,Schitu Scoicești,Geomil 25000,Limba română
Valea Schitului,schit,2,44.8870449326112,24.9743913082049,Arges,Vale,548,Valea Schitului,Geomil 25000,Limba română
Valea Schitului,schit,2,45.0941328793573,24.5627770939114,Arges,Vale,1420,Valea Schitului,Geomil 25000,Limba română
Valea Schitului,schit,2,45.2482460458753,24.9603634863449,Arges,Vale,4964,Valea Schitului,Geomil 25000,Limba română
Chilia Benei,chilii,2,46.3415274809821,27.1291456256769,Bacau,Localitate,7839,Chilia Benei,Geomil 25000,Limba română
Dealul Chiliei,chilii,2,46.7251249006107,27.1677314679236,Bacau,Deal,1605,Dealul Chiliei,Geomil 25000,Limba română
Dealul Chiliei,chilii,2,46.3461680431526,26.6857958468313,Bacau,Deal,4579,Dealul Chiliei,Geomil 25000,Limba română
Dealul Chiliei,chilii,2,46.3266363675883,26.619306135535,Bacau,Deal,5326,Dealul Chiliei,PDT,Limba română
Dealul Chiliei,chilii,2,46.2434275219691,27.1540653697745,Bacau,Deal,7844,Dealul Chiliei,Geomil 25000,Limba română
La Chilii,chilii,2,46.623521782821,26.4288154848837,Bacau,Altele,9160,La Chilii,PDT,Limba română
Pârâul Chiliei,chilii,2,46.3094288166653,26.7352070339067,Bacau,Vale,5330,Pârâul Chiliei,PDT,Limba română
Pârâul Chiliei,chilii,2,46.2439365154505,26.8915719236686,Bacau,Vale,13594,Pârâul Chiliei,PDT,Limba română
Kloster (Mănăstire),mânăstire,1,46.2687275949475,26.9687878857071,Bacau,Altele,12032,Kloster (Mănăstire),Moldova (1788-1790),Limba germană
Kloster (Mănăstire),mânăstire,1,46.748262368846,26.7441437808282,Bacau,Altele,12339,Kloster (Mănăstire),Moldova (1788-1790),Limba germană
Kloster (Mănăstire),mânăstire,1,46.2263156534222,27.1646996220917,Bacau,Mănăstire,12637,Kloster (Mănăstire),Moldova (1788-1790),Limba germană
Kloster (Mănăstire),mânăstire,1,46.6482691837527,26.7760131572096,Bacau,Mănăstire,13865,Kloster (Mănăstire),Moldova (1788-1790),Limba germană
Kloster Buzdugony,mânăstire,1,46.3063560662429,27.2417869614679,Bacau,Mănăstire,14597,Kloster Buzdugony,Moldova (1788-1790),Limba română
Kloster Dialu Mare,mânăstire,1,46.7043548957906,27.1612808190945,Bacau,Altele,12340,Kloster Dialu Mare,Moldova (1788-1790),Limba germană
Mănăstirea,mânăstire,1,46.3762426981223,26.3972534767334,Bacau,Vale,684,Mănăstirea,Geomil 25000,Limba română
Mănăstirea,mânăstire,1,46.4858468668206,26.1697939094724,Bacau,Vale,4552,Mănăstirea,Geomil 25000,Limba română
Mănăstirea Cașin,mânăstire,1,46.1522752736916,26.6899295421818,Bacau,Localitate,11647,Mănăstirea Cașin,Geomil 25000,Limba română
Monaster Tissa,mânăstire,1,46.6479284634106,27.1604719913231,Bacau,Altele,12341,Monaster Tissa,Moldova (1788-1790),Limba română
Monastery,mânăstire,1,46.1901284919691,26.796118067234,Bacau,Mănăstire,12944,Monastery,Moldova (1788-1790),Limba română
Drumul Schitului,schit,2,46.6100936352052,26.8244889152141,Bacau,Drum,7875,Drumul Schitului,Geomil 25000,Limba română
La Schit,schit,2,46.0973089721117,26.5543812435185,Bacau,Altele,693,La Schit,Geomil 25000,Limba română
La Schit,schit,2,46.4746233502047,27.1527180301691,Bacau,Altele,7867,La Schit,Geomil 25000,Limba română
Poiana Schitului,schit,2,46.395861534306,26.5763867044926,Bacau,Poiană,7933,Poiana Schitului,PDT,Limba română
Poiana Schitului,schit,2,46.5615011365084,26.4874937618426,Bacau,Poiană,9957,Poiana Schitului,Moldova (1892-1898),Limba română
Schitu,schit,2,46.3040868412834,26.9474502723467,Bacau,Localitate,10885,Schitu,Moldova (1892-1898),Limba română
Schitu-Sava,schit,2,46.4174361681708,26.5836696075426,Bacau,Altele,7935,Schitu-Sava,PDT,Limba română
Pădurea Remetu,remetea,2,47.1864416549645,22.3518867220055,Bihor,Pădure,4178,Pădurea Remetu,Geomil 25000,Limba română
Remetea,remetea,2,46.7390627659305,22.3489394596979,Bihor,Localitate,6989,Remetea,Geomil 25000,Limba română
Remeți,remeți,3,46.8469375022175,22.6559728560142,Bihor,Localitate,5917,Remeți,Geomil 25000,Limba română
Valea Rimeților,remeți,3,46.9554405937897,22.3727478279003,Bihor,Vale,10277,Valea Rimeților,PDT,Limba română
Dealul Mănăstirii,mânăstire,1,47.288022928353,24.0764666552068,Bistrita Nasaud,Deal,4501,Dealul Mănăstirii,Geomil 25000,Limba română
Deasupra Mânăstirii,mânăstire,1,46.8999706446445,24.3997749855752,Bistrita Nasaud,Altele,5472,Deasupra Mânăstirii,PDT,Limba română
Fața Mănăstirii,mânăstire,1,47.3842816154763,24.4806495518485,Bistrita Nasaud,Înălțime,4493,Fața Mănăstirii,Geomil 25000,Limba română
Mânăstirea,mânăstire,1,47.2307950845112,24.3027257953594,Bistrita Nasaud,Vale,7119,Mânăstirea,Geomil 25000,Limba română,Pârâul Mâmăstirii,PDT,Limba română
Monasterium,mânăstire,1,46.8197125945836,24.3977685799232,Bistrita Nasaud,Mănăstire,14474,Monasterium,Transilvania (1769-1773),Limba română
Pădurea Dosul Mănăstirii,mânăstire,1,47.3699568272416,24.2619389375506,Bistrita Nasaud,Pădure,1018,Pădurea Dosul Mănăstirii,Geomil 25000,Limba română
Pădurea Mănăstirii,mânăstire,1,46.7823516733211,24.31652024952,Bistrita Nasaud,Pădure,13101,Pădurea Mănăstirii,ANCPI,Limba română
Runcul Mănăstirei,mânăstire,1,47.4183621951664,24.6895089092415,Bistrita Nasaud,Altele,10779,Runcul Mănăstirei,Imperiul Habsburgic (1887),Limba română
Valea Mânăstirii,mânăstire,1,47.4262846021632,24.3461600379758,Bistrita Nasaud,Vale,1020,Valea Mânăstirii,Geomil 25000,Limba română
Valea Remetea,remetea,2,47.32188468021,24.630628264132,Bistrita Nasaud,Vale,9865,Valea Remetea,Geomil 25000,Limba română
Rimeti,rimețe,3,46.8430355439443,24.2465706737881,Bistrita Nasaud,Înălțime,10495,Rimeti,Transilvania (1869-1870),Limba română
Dealul Culmea Mânăstirii,mânăstire,1,47.9879323641942,26.2280815816609,Botosani,Deal,4902,Dealul Culmea Mânăstirii,PDT,Limba română
Dealul Monastirii,mânăstire,1,48.0609979997258,26.3598585902403,Botosani,Deal,12755,Dealul Monastirii,PDT,Limba română
La Mănastire,mânăstire,1,47.7847279670967,27.0559316434583,Botosani,Altele,2376,La Mănastire,Geomil 25000,Limba română
Mănăstirea Doamnei,mânăstire,1,47.7226143991256,26.6074819017766,Botosani,Localitate,7760,Mănăstirea Doamnei,Geomil 25000,Limba română,Mânăstirea Doamnei,PDT,Limba română
Podișu Monastirei,mânăstire,1,47.5815660177569,26.6518935894052,Botosani,Înălțime,9587,Podișu Monastirei,Moldova (1892-1898),Limba română
Poiana Schitul Balș,schit,2,47.5113803851824,26.813619663001,Botosani,Poiană,1747,Poiana Schitul Balș,Geomil 25000,Limba română
Colțul Chiliilor,chilii,2,45.5702599206645,25.2460454807652,Brasov,Altele,607,Colțul Chiliilor,Geomil 25000,Limba română
Dealul Chiliei,chilii,2,46.1192189593762,25.1871999730891,Brasov,Deal,7943,Dealul Chiliei,Geomil 25000,Limba română,Vârful Chilia,PDT,Limba română
Kasa de la Monasteria Simbeti,mânăstire,1,45.690026578482,24.7946976821235,Brasov,Altele,10444,Kasa de la Monasteria Simbeti,Transilvania (1869-1870),Limba română
Mănăstirea,mânăstire,1,45.8682950954818,25.3484219134782,Brasov,Vale,4938,Mănăstirea,Geomil 25000,Limba română
Mănăstirea,mânăstire,1,45.7555514455252,25.2651244276933,Brasov,Înălțime,6828,Mănăstirea,PDT,Limba română
Mânâstirea Predealu,mânăstire,1,45.4883434269001,25.5682040653989,Brasov,Mănăstire,13444,Mânâstirea Predealu,Austriacă,Limba română
Monasteria,mânăstire,1,45.6758207815378,24.9182063975069,Brasov,Altele,11884,Monasteria,Transilvania (1769-1773),Limba română
Monasterium,mânăstire,1,45.8790954393275,24.9640693425874,Brasov,Altele,11934,Monasterium,Transilvania (1769-1773),Limba română
Monastira,mânăstire,1,45.6980350289244,24.9763527497625,Brasov,Altele,11885,Monastira,Transilvania (1769-1773),Limba română
Monastira,mânăstire,1,45.6953232782607,24.9655999390175,Brasov,Altele,11886,Monastira,Transilvania (1769-1773),Limba română
Monăstirea,mânăstire,1,45.7218851299156,24.6728070403044,Brasov,Altele,4958,Monăstirea,PDT,Limba română
Monostira,mânăstire,1,45.7543558516437,25.1667221660217,Brasov,Altele,11887,Monostira,Transilvania (1769-1773),Limba română
Pârâul Mănăstirea,mânăstire,1,45.7192897171643,25.216244296054,Brasov,Vale,12884,Pârâul Mănăstirea,Geomil 25000,Limba română
Ruine La Monăstire,mânăstire,1,45.6882651351232,25.061094764759,Brasov,Altele,4959,Ruine La Monăstire,PDT,Limba română
Valea Mănăstirii,mânăstire,1,45.8471532203355,25.360117974412,Brasov,Vale,2692,Valea Mănăstirii,Geomil 25000,Limba română
Dealul Remetea,remetea,2,45.7667456128953,25.343071837043,Brasov,Deal,6816,Dealul Remetea,Geomil 25000,Limba română
Remetea,remetea,2,45.8039997248798,24.7945241681965,Brasov,Altele,11777,Remetea,Geomil 25000,Limba română
Valea Remetea,remetea,2,45.9750198662575,25.4850655049613,Brasov,Vale,2738,Valea Remetea,Geomil 25000,Limba română
Kloster Kotroceni,mânăstire,1,44.4346580026245,26.0627091642316,Bucuresti,Mănăstire,12793,Kloster Kotroceni,Austriacă,Limba germană
Kloster Vakarești,mânăstire,1,44.3966108640154,26.1247034105513,Bucuresti,Mănăstire,12792,Kloster Vakarești,Austriacă,Limba germană
Chilia,chilii,2,45.340630530052,26.4653571407681,Buzau,Localitate,8772,Chilia,PDT,Limba română
Chiliile,chilii,2,45.4394833925127,26.6136377118887,Buzau,Localitate,11198,Chiliile,ANCPI,Limba română
La Chili,chilii,2,45.580419171969,26.6507093871215,Buzau,Altele,8759,La Chili,PDT,Limba română
Muchia Chiliilor,chilii,2,45.2939589244773,26.4153679160423,Buzau,Înălțime,12600,Muchia Chiliilor,Geomil 25000,Limba română
Piscul la Chilii,chilii,2,45.4552388476055,26.5089071674207,Buzau,Înălțime,8764,Piscul la Chilii,PDT,Limba română
Gavana (Monastir),mânăstire,1,45.5460551002457,26.6117421315768,Buzau,Mănăstire,13779,Gavana (Monastir),Austriacă,Limba română
La Mănăstire,mânăstire,1,45.4303590525196,27.041964924697,Buzau,Altele,2090,La Mănăstire,Geomil 25000,Limba română
Mănăstirea,mânăstire,1,45.298911600768,26.328764333221,Buzau,Localitate,1582,Mănăstirea,Geomil 25000,Limba română
Mon Barbu,mânăstire,1,45.1845904086744,26.5845860114415,Buzau,Altele,12114,Mon Barbu,Austriacă,Limba română,M. Barbu,Oltenia-Muntenia (1790),Limba română
Mon. Bradu,mânăstire,1,45.184889186636,26.5506810208004,Buzau,Altele,12113,Mon. Bradu,Austriacă,Limba română,Mon. Bradu,Oltenia-Muntenia (1790),Limba română
Mon. Ciolan,mânăstire,1,45.2347817125052,26.5507720263756,Buzau,Mănăstire,13348,Mon. Ciolan,Austriacă,Limba română
Mon. Nifon,mânăstire,1,45.2624963329773,26.554180713358,Buzau,Mănăstire,13566,Mon. Nifon,Austriacă,Limba română
Mon. Retești,mânăstire,1,45.3070655805535,26.6334807940474,Buzau,Mănăstire,14542,Mon. Retești,Austriacă,Limba română
Monastir Krnu,mânăstire,1,45.2783485745337,26.4013898524368,Buzau,Mănăstire,12601,Monastir Krnu,Austriacă,Limba română
La Skit,schit,2,45.1190003844468,26.4893244802399,Buzau,Mănăstire,13807,La Skit,Austriacă,Limba română
Piciorul Schitululi,schit,2,45.4358760458136,26.4517120246633,Buzau,Înălțime,6116,Piciorul Schitululi,Geomil 25000,Limba română,Piciorul Schitululi,PDT,Limba română
Schitul,schit,2,45.1708300356912,26.3764726699725,Buzau,Localitate,7500,Schitul,PDT,Limba română
Valea Schitu Negoiță,schit,2,45.1582703974168,26.6103416715787,Buzau,Vale,3962,Valea Schitu Negoiță,Geomil 25000,Limba română,Valea Schitul Negoiță,PDT,Limba română
Alter Monaster (Mănăstire Veche),mânăstire,1,44.1195858036259,26.4804985609291,Calarasi,Altele,12001,Alter Monaster (Mănăstire Veche),Oltenia-Muntenia (1790),Limba germană
Altes Kloster (Mănăstire veche),mânăstire,1,44.1078415932819,26.5578305029143,Calarasi,Altele,12002,Altes Kloster (Mănăstire veche),Oltenia-Muntenia (1790),Limba germană
Mânastiri,mânăstire,1,44.2121512203255,26.9011485495626,Calarasi,Localitate,10104,Mânastiri,Austriacă,Limba română,Mânăstirea,Geomil 25000,Limba română
Dealu Chiliilor,chilii,2,45.0893404510577,21.5472559493357,Caras Severin,Deal,5708,Dealu Chiliilor,Geomil 25000,Limba română
Kloster Bazias,mânăstire,1,44.8161799071042,21.389719149154,Caras Severin,Altele,12155,Kloster Bazias,Ungară 1869,Limba germană,Pasiest Klosterl,Ungaria (1782–1785),Limba germană
Kloster Ruine (Ruine Mânăstire),mânăstire,1,44.8671457855459,21.4843598082072,Caras Severin,Altele,10621,Kloster Ruine (Ruine Mânăstire),Imperiul Habsburgic (1887),Limba germană,Kloster Ruine Kusic,Ungară 1869,Limba germană,Klosterl,Ungaria (1782–1785),Limba română
Kloster Slatica,mânăstire,1,44.8651841127363,21.4438974794248,Caras Severin,Altele,12156,Kloster Slatica,Ungară 1869,Limba germană,Slattina Klosterl,Ungaria (1782–1785),Limba germană
Monosteru,mânăstire,1,44.6905701970217,21.6907667570024,Caras Severin,Mănăstire,12706,Monosteru,Banat (1769-1772),Limba română
Vârful Remecioara,remecioara,3,45.5206646982973,22.6408903613904,Caras Severin,Înălțime,13234,Vârful Remecioara,Imperiul Habsburgic (1887),Limba română,Vurfu Remetu,Transilvania (1769-1773),Limba română
Valea Remetei,remetea,2,45.5042656024963,21.8952922856983,Caras Severin,Vale,5684,Valea Remetei,Geomil 25000,Limba română,Valea Remetea,PDT,Limba română
Crucea la Locul Mânăstirii Vechi,mânăstire,1,46.918187718176,23.290590444686,Cluj,Altele,14562,Crucea la Locul Mânăstirii Vechi,PDT,Limba română
Mânăstire,mânăstire,1,46.654934313244,23.447735170636,Cluj,Altele,8965,Mânăstire,PDT,Limba română
Mănăstirea,mânăstire,1,47.1203747535804,23.9215715832065,Cluj,Localitate,7050,Mănăstirea,Geomil 25000,Limba română
Mănăstireni,mânăstire,1,46.7820173457812,23.0824563829653,Cluj,Localitate,7024,Mănăstireni,Geomil 25000,Limba română
Monaster,mânăstire,1,47.31043091621,23.8676624994071,Cluj,Mănăstire,13252,Monaster,Transilvania (1769-1773),Limba română
Monaster,mânăstire,1,47.332303824226,23.9303993315961,Cluj,Mănăstire,13255,Monaster,Transilvania (1769-1773),Limba română
Monaster,mânăstire,1,47.0017924275941,23.9559567082414,Cluj,Mănăstire,13732,Monaster,Transilvania (1769-1773),Limba română
Monasterium,mânăstire,1,46.8723230290283,22.911143535412,Cluj,Mănăstire,12765,Monasterium,Transilvania (1769-1773),Limba română
Monoster,mânăstire,1,46.9785626913956,23.9935925494747,Cluj,Altele,12075,Monoster,Transilvania (1769-1773),Limba română
Monostor,mânăstire,1,46.7031182750921,23.640523126817,Cluj,Altele,11895,Monostor,Transilvania (1769-1773),Limba română
Monostor,mânăstire,1,46.5632188116309,24.019206687495,Cluj,Mănăstire,13315,Monostor,Transilvania (1769-1773),Limba română
Munaster,mânăstire,1,47.0553021772484,23.9672937384887,Cluj,Mănăstire,12770,Munaster,Transilvania (1769-1773),Limba română
Munaster,mânăstire,1,47.257942597481,23.8681152294534,Cluj,Mănăstire,13250,Munaster,Transilvania (1769-1773),Limba română
Munaster,mânăstire,1,47.2596302191861,23.892696279506,Cluj,Mănăstire,13251,Munaster,Transilvania (1769-1773),Limba română
Vârful Monastirea,mânăstire,1,46.5564260111067,23.6698215120213,Cluj,Înălțime,8138,Vârful Monastirea,PDT,Limba română,Monostor,Transilvania (1769-1773),Limba română
Cartierul Mănăștur,mănăștur,2,46.7610064715871,23.5412392338761,Cluj,Localitate,7053,Cartierul Mănăștur,Geomil 25000,Limba română
Mănășturel,mănăștur,2,47.1715512041261,23.9482406713085,Cluj,Localitate,4396,Mănășturel,Geomil 25000,Limba română
Remete,remete,3,46.8736986232569,23.0173636243427,Cluj,Înălțime,7016,Remete,Geomil 25000,Limba română
Remete,remete,3,46.8812778393022,22.9179056830561,Cluj,Localitate,10429,Remete,PDT,Limba română,Remete,Transilvania (1869-1870),Limba română
La Rimețe,rimețe,3,47.0928062348861,23.772475445156,Cluj,Altele,7049,La Rimețe,Geomil 25000,Limba română
Pădurea Rimetea,rimetea,3,46.9096225317368,23.489936974264,Cluj,Pădure,11419,Pădurea Rimetea,Geomil 25000,Limba română
Dealul Mânăstirii,mânăstire,1,43.9740185078128,28.6424908160679,Constanta,Deal,9306,Dealul Mânăstirii,PDT,Limba română
Schitul,schit,2,43.9411577036529,28.6297343188751,Constanta,Localitate,9307,Schitul,PDT,Limba română
Remete,remete,3,45.7650304088564,25.7999549976871,Covasna,Altele,10877,Remete,Imperiul Habsburgic (1887),Limba română
Câmpia Remetea,remetea,2,45.8900395679702,25.845512493722,Covasna,Câmp,6055,Câmpia Remetea,Geomil 25000,Limba română
Dealu Mănăstirei,mânăstire,1,44.9695631673116,25.1919829358963,Dambovita,Deal,530,Dealu Mănăstirei,Geomil 25000,Limba română
